ID;team_ID;name;role;jerseyNumber;position;isCaptain;isActive
d0000000-0001-4000-8000-000000000001;c1a7f9e2-3b4d-4f9a-8c1e-1a2b3c4d0001;Mikel Arteta;headCoach;;;false;true
d0000000-0001-4000-8000-000000000002;c1a7f9e2-3b4d-4f9a-8c1e-1a2b3c4d0001;David Raya;player;1;GK;false;true
d0000000-0001-4000-8000-000000000003;c1a7f9e2-3b4d-4f9a-8c1e-1a2b3c4d0001;William Saliba;player;2;CB;false;true
d0000000-0001-4000-8000-000000000004;c1a7f9e2-3b4d-4f9a-8c1e-1a2b3c4d0001;Martin Ødegaard;captain;8;CM;true;true
d0000000-0001-4000-8000-000000000005;c1a7f9e2-3b4d-4f9a-8c1e-1a2b3c4d0001;Bukayo Saka;player;7;RW;false;true
d0000000-0001-4000-8000-000000000006;c1a7f9e2-3b4d-4f9a-8c1e-1a2b3c4d0001;Declan Rice;player;41;CM;false;true
d0000000-0001-4000-8000-000000000007;c1a7f9e2-3b4d-4f9a-8c1e-1a2b3c4d0001;Kai Havertz;player;29;ST;false;true
d0000000-0002-4000-8000-000000000001;c1a7f9e2-3b4d-4f9a-8c1e-1a2b3c4d0002;Vincent Kompany;headCoach;;;false;true
d0000000-0002-4000-8000-000000000002;c1a7f9e2-3b4d-4f9a-8c1e-1a2b3c4d0002;Manuel Neuer;player;1;GK;false;true
d0000000-0002-4000-8000-000000000003;c1a7f9e2-3b4d-4f9a-8c1e-1a2b3c4d0002;Joshua Kimmich;captain;6;CM;true;true
d0000000-0002-4000-8000-000000000004;c1a7f9e2-3b4d-4f9a-8c1e-1a2b3c4d0002;Jamal Musiala;player;42;AM;false;true
d0000000-0002-4000-8000-000000000005;c1a7f9e2-3b4d-4f9a-8c1e-1a2b3c4d0002;Harry Kane;player;9;ST;false;true
d0000000-0002-4000-8000-000000000006;c1a7f9e2-3b4d-4f9a-8c1e-1a2b3c4d0002;Leroy Sané;player;10;RW;false;true
d0000000-0003-4000-8000-000000000001;c1a7f9e2-3b4d-4f9a-8c1e-1a2b3c4d0003;Arne Slot;headCoach;;;false;true
d0000000-0003-4000-8000-000000000002;c1a7f9e2-3b4d-4f9a-8c1e-1a2b3c4d0003;Alisson Becker;player;1;GK;false;true
d0000000-0003-4000-8000-000000000003;c1a7f9e2-3b4d-4f9a-8c1e-1a2b3c4d0003;Virgil van Dijk;captain;4;CB;true;true
d0000000-0003-4000-8000-000000000004;c1a7f9e2-3b4d-4f9a-8c1e-1a2b3c4d0003;Mohamed Salah;player;11;RW;false;true
d0000000-0003-4000-8000-000000000005;c1a7f9e2-3b4d-4f9a-8c1e-1a2b3c4d0003;Alexis Mac Allister;player;10;CM;false;true
d0000000-0003-4000-8000-000000000006;c1a7f9e2-3b4d-4f9a-8c1e-1a2b3c4d0003;Luis Díaz;player;7;LW;false;true
d0000000-0005-4000-8000-000000000001;c1a7f9e2-3b4d-4f9a-8c1e-1a2b3c4d0005;Hansi Flick;headCoach;;;false;true
d0000000-0005-4000-8000-000000000002;c1a7f9e2-3b4d-4f9a-8c1e-1a2b3c4d0005;Marc-André ter Stegen;player;1;GK;false;true
d0000000-0005-4000-8000-000000000003;c1a7f9e2-3b4d-4f9a-8c1e-1a2b3c4d0005;Ronald Araújo;captain;4;CB;true;true
d0000000-0005-4000-8000-000000000004;c1a7f9e2-3b4d-4f9a-8c1e-1a2b3c4d0005;Pedri;player;8;CM;false;true
d0000000-0005-4000-8000-000000000005;c1a7f9e2-3b4d-4f9a-8c1e-1a2b3c4d0005;Lamine Yamal;player;19;RW;false;true
d0000000-0005-4000-8000-000000000006;c1a7f9e2-3b4d-4f9a-8c1e-1a2b3c4d0005;Robert Lewandowski;player;9;ST;false;true
d0000000-0008-4000-8000-000000000001;c1a7f9e2-3b4d-4f9a-8c1e-1a2b3c4d0008;Pep Guardiola;headCoach;;;false;true
d0000000-0008-4000-8000-000000000002;c1a7f9e2-3b4d-4f9a-8c1e-1a2b3c4d0008;Ederson;player;31;GK;false;true
